id,disease_name,recommended_product,product_image_url,purchase_url
0,Apple___Apple_scab,Katyayani Prozol Propiconazole 25% EC Systematic Fungicide,https://www.katyayaniorganics.com/wp-content/uploads/2022/06/Boost-3.png,https://www.katyayaniorganics.com/product/katyayani-boost-propiconazole-25-ec/
1,Apple___Black_rot,Magic Fungix For Fungal Disease,https://agribegri.com/productimage/5610679871761897785.webp,https://agribegri.com/products/buy-fungicide-online-india--organic-fungicide--yield-enhancer.php
2,Apple___Cedar_apple_rust,Katyayani All In 1 Organic Fungicide,https://www.katyayaniorganics.com/wp-content/uploads/2022/06/400gm_13.jpg,https://www.katyayaniorganics.com/product/all-in-1-organic-fungicide/
3,Apple___healthy,Green Yatra Triple Booster,https://agrosiaa.com/uploads/userdata/seller/2d82b68c47cff634f170c539d15ee34347b39bb9/product_images/3861394157e7d8ea89a01636c2dbd2e598b5c3d886941ab1f9.jpg,https://agrosiaa.com/products/detail/green-yantra-triple-booster-1000-ml
4,Background_without_leaves,,,
5,Blueberry___healthy,Greenstix Fertilizer,https://lazygardener.in/cdn/shop/products/greenstix-all-purpose-plant-food-sticks-fertilizer-sticks-plant-food-sticks-lazygardener-821257.jpg?v=1695147465&width=1024,https://lazygardener.in/products/greenstix?variant=43644295381212
6,Cherry___Powdery_mildew,ROM Mildew Clean,https://agribegri.com/productimage/0bcd9bcaa893de4a9e2d2ee90e1f8c4b-05-13-19-16-37-23.webp,https://agribegri.com/products/rom-mildew-clean-1-kg--price-of-organic-fungicide-online-.php
7,Cherry___healthy,Plantic Organic Bloomdrop Liquid Plant Food,https://encrypted-tbn3.gstatic.com/shopping?q=tbn:ANd9GcSpHb-xEa2rTSIEf5QtLMbax4zvRsTzD4kAwQ9Rcwr3AbDDQxUhmMmPJBVGLCAvczXrXAqwWKN-rReHwSR-XSGlsJRLvZOKRXHV-54uLhU_6EIuBq5BHXaAwg&usqp=CAE,https://plantic.in/products/organic-bloomdrop
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,Antracol Fungicide,https://agribegri.com/productimage/19848401701742649226.webp?scale.height=400,https://agribegri.com/products/bayer-antracol-propineb-70-wp.php
9,Corn___Common_rust,3 STAR M45 Mancozeb 75% WP Contact Fungicide,https://cdn.shopify.com/s/files/1/0722/2059/files/3-star-m45-mancozeb-75-wp-file-3333.png?v=1737427606&width=3840,https://www.bighaat.com/products/3-star-m45-mancozeb-75-wpri.com/products/buy-online-3-star-m45-mancozeb-75-wp.php
10,Corn___Northern_Leaf_Blight,Quit (Carbendazim 12% + Mancozeb 63% WP) Protective And Curative Fungicide,https://www.spraykaro.com/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fstrapi-spraykaro%2Fimage%2Fupload%2Ff_auto%2Cq_auto%2Fv1%2FProduct%2FDarrick%2FQuit%2FProduct_Darrick_Quit_Thumbnail_9cd492e2e5&w=640&q=75,https://www.spraykaro.com/product/darrick-quit-carbendazim-mancozeb-fungicide
11,Corn___healthy,Biomass Lab Sampoorn Fasal Ahaar (Multipurpose Organic Fertilizer & Plant Food),https://rukminim2.flixcart.com/image/416/416/xif0q/soil-manure/9/k/j/seamass-2-litre-liquid-seaweed-extract-fertilizer-organic-original-imaghz78wmzwjmzu.jpeg?q=70&crop=false,https://www.flipkart.com/biomass-lab-seamass-2-litre-liquid-seaweed-extract-fertilizer-organic-potting-mixture-manure/p/itm5a3c0d4f392da?pid=SMNGHZ78GDSHXRUX&lid=LSTSMNGHZ78GDSHXRUXOGOKAL&marketplace=FLIPKART&q=biomass+lab&store=h1m%2Fum7%2Fsd1%2Fiqo&srno=s_1_1&otracker=AS_QueryStore_HistoryAutoSuggest_2_11_na_na_na&otracker1=AS_QueryStore_HistoryAutoSuggest_2_11_na_na_na&fm=search-autosuggest&iid=7e2aba13-fb00-4a7b-ba95-446c4bb1cc48.SMNGHZ78GDSHXRUX.SEARCH&ppt=sp&ppn=sp&ssid=x9suiad77c16bcw01762364144622&qH=fee7886bf976b3b1
12,Grape___Black_rot,RIDER Captan 50% WP Fungicide,https://5.imimg.com/data5/SELLER/Default/2024/6/424817988/WO/IJ/LX/153416222/captan-50-wp-fungicide-1000x1000.jpeg,https://www.indiamart.com/proddetail/captan-50-wp-fungicide-2853856573797.html
13,Grape___Esca_(Black_Measles),Aliette Fungicide,https://cdn.shopify.com/s/files/1/0722/2059/files/aliette-file-663.webp?v=1737471492&width=3840,https://www.bighaat.com/products/aliette
14,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),"Tebulur Tebuconazole 10% + Sulphur 65% WG , Advance Broad Spectrum Premix Fungicides",https://www.spraykaro.com/_next/image?url=https%3A%2F%2Fres.cloudinary.com%2Fstrapi-spraykaro%2Fimage%2Fupload%2Ff_auto%2Cq_auto%2Fv1%2FProduct%2FDarrick%2FTeblur%2FProduct_Darrick_Teblur_Thumbnail_38ad9f5043&w=640&q=75,https://www.spraykaro.com/product/tebulur
15,Grape___healthy,Sansar Green Grapes Fertilizer,https://m.media-amazon.com/images/I/813n67An-nL._SX342_.jpg,https://www.amazon.in/Sansar-Essential-Powerful-Fertilizer-Organism/dp/B09B3TJ6SF?th=1
16,Orange___Haunglongbing_(Citrus_greening),Green Dews Citrus Plant Food Fertilizer,https://m.media-amazon.com/images/I/71iGDBhU2rL._SX342_.jpg,https://www.amazon.in/Organic-Citrus-Fertilizer-Grapefruit-Plants-250/dp/B0B5NFN61X?th=1
17,Peach___Bacterial_spot,Score Fungicide,https://cdn.shopify.com/s/files/1/0722/2059/files/score-fungicide-file-3189.webp?v=1737468207&width=3840,https://www.bighaat.com/products/score-fungicide
18,Peach___healthy,Jeevamrut (Plant Growth Tonic),https://m.media-amazon.com/images/I/81Ql5R-GTBL._SY445_.jpg,https://www.amazon.in/Greenedge-JEEVAMRUT-Fertilizer-probiotic-microflorafor/dp/B0BM6Q43L4
19,"Pepper,_bell___Bacterial_spot",Systemic Fungicide (Domark) Tetraconazole 3.8% w/w (4% w/v) EW,https://agribegri.com/productimage/7870013891754571589.webp?scale.height=400,https://agribegri.com/products/buy-systemic-fungicide-online--tetraconazole-38--domark-.php
20,"Pepper,_bell___healthy",Casa De Amor Organic Potash Fertilizer,https://casadeamor.in/cdn/shop/files/potash900gm.jpg?v=1697443380&width=1946,https://casadeamor.in/products/organic-potash-fertilizer-for-gardening-improves-size-of-flowers-fruits-and-vegetables-by-casa-de-amor-1-kg-1
21,Potato___Early_blight,Katra Fertilizers Haldi Baan Curcumin 1% Botanical Fungicide,https://agribegri.com/productimage/17703339921734439649.webp?scale.height=400,https://agribegri.com/products/buy-botanical-fungicide-online--cucrmin-1---online-agro-store.php
22,Potato___Late_blight,Syngenta Ridomil Gold Fungicide,https://highyieldsagro.com/wp-content/uploads/2025/03/Syngenta-Ridomil-Gold.webp,https://highyieldsagro.com/product/syngenta-ridomil-gold/
23,Potato___healthy,POTATO GROW Amruth Potato Microbial Consortia-APMC,https://agribegri.com/productimage/8f377770fb5042505e4c14d71fa1aa90-12-06-22-13-42-29.webp?scale.height=400,https://agribegri.com/products/uji.php
24,Raspberry___healthy,"Karen's Naturals, Organic Just Raspberries",https://www.shopkarensnaturals.com/cdn/shop/products/organic-just-raspberries-476271.jpg?v=1630519210&width=1946,https://www.shopkarensnaturals.com/products/organic-just-raspberries
25,Soybean___healthy,Max Crop Liquid Fertilizer,https://cdn.shopify.com/s/files/1/0722/2059/files/cropmax-growth-promoter-file-3009.webp?v=1737468022&width=3840,https://www.bighaat.com/products/cropmax-growth-promoter
26,Squash___Powdery_mildew,Captain Jack's Liquid Copper Fungicide,https://files.plytix.com/api/v1.1/file/public_files/pim/assets/43/37/8d/5e/5e8d3743202d9eba64d3af60/images/b2/99/da/63/63da99b245952636f4884fa1/7756_Front.jpg,https://bonide.com/product/liquid-copper-fungicide-rtu/
27,Strawberry___Leaf_scorch,Greatindos Premium Quality All In 1 Organic Fungicide,https://agribegri.com/productimage/a2e9d5da247ced1ad25da76ce929a4da-01-30-21-11-01-19.webp,https://agribegri.com/products/buy-organic-fungicide-online--organic-fungicide-with-best-rate-.php
28,Strawberry___healthy,Swiss Green Organic Plant Growth Promoter Strawberry Fertilizer,https://m.media-amazon.com/images/I/51n-MW8tFFL.jpg,https://www.amazon.in/Organic-Growth-Promoter-Strawberry-Certified/dp/B0819ZHQZW
29,Tomato___Bacterial_spot,Cureal Best Fungicide & Bactericide,https://agribegri.com/productimage/21346459271740486452.webp,https://agribegri.com/products/cureal---best-fungicide--bactericide-zinc-based-250-ml.php?srsltid=AfmBOopiyuk80ZYLjT3206elZJqN6zxuKZPlXp6Eg-QKGoI7om2DirCL
30,Tomato___Early_blight,Nativo Fungicide,https://cdn.shopify.com/s/files/1/0722/2059/files/bayer-nativo-fungicide-file-9643.webp?v=1737473429,https://www.bighaat.com/products/bayer-nativo-fungicide?srsltid=AfmBOoovYnrXuQYu3-Ckc73_YgVb_4dK5L5nlfvLswYhVXRQs8vOoC_u
31,Tomato___Late_blight,Acrobat Fungicide,https://cdn.shopify.com/s/files/1/0722/2059/files/acrobat-fungicide-file-5119.jpg?v=1737431338,https://www.bighaat.com/products/acrobat-fungicide?srsltid=AfmBOorRmAq2-iiD0CsaqM6kPU2IrRlRjyZ7QnSaBMbvLXs7Z3H-033k
32,Tomato___Leaf_Mold,Virus Special (Set Of Immuno 1 ltr + Enviro 1 ltr),https://agribegri.com/productimage/17561702671749800686.webp,https://agribegri.com/products/virus-special-enviroimmuno-1-litre.php?srsltid=AfmBOoq-QM2_AelKzVj-zbVOsEy8AMyl-YH30HFB1ec3Zv2LAugkluGC
33,Tomato___Septoria_leaf_spot,Roko Fungicide,"https://m.media-amazon.com/images/I/6151NfWjyIL._AC_UF350,350_QL50_.jpg",https://www.amazon.in/BIOSTADT-Roko-Thiphanate-Methyl-500/dp/B074VX99D5
34,Tomato___Spider_mites Two-spotted_spider_mite,Omite Insecticide,https://cdn.shopify.com/s/files/1/0722/2059/files/omite-insecticide-file-5289.webp?v=1737471770,https://www.bighaat.com/products/omite-insecticide?srsltid=AfmBOorLUK3yXFarANMyL5M4MVRPEVcgUHk1shGUKaZaxI49h6OUJLC4
35,Tomato___Target_Spot,Propi Propineb 70% WP Fungicide For Plants Disease Control Pesticide,https://www.katyayaniorganics.com/wp-content/uploads/2022/06/1kgBoxPropi.webp,https://www.katyayaniorganics.com/product/katyayani-propineb-70-wp-fungicide/?srsltid=AfmBOoqx001DVfnlKd8KFnVanALfyV07UfzfTK5lpvQHox0fEluzyp_D
36,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Syngenta Amistar Top Fungicide,https://agroorbit.s3.ap-south-1.amazonaws.com/uploads/all/doqJi8iTJM1famKq5nv793O2RwQIySWE8z4HWx2S.png,https://agroorbit.com/product/amistor-top?srsltid=AfmBOorSlo95Hbs6ZG0EXZUiRC12zp_yE8H8nG3hOAt_QImNG4kZp7-t
37,Tomato___Tomato_mosaic_virus,V Bind Viral Disease Special,https://dujjhct8zer0r.cloudfront.net/media/prod_image/thumb/thumb222255_16346287941742467811.webp?scale.width=56,https://agribegri.com/products/viricide-online-.php?srsltid=AfmBOorkxHkxadG1fifFoDIPj_4c0PH6X3I8Or6jIhjagKCR76Ey_oRd
38,Tomato___healthy,"Tomato Fertilizer Organic, For Home, Balcony, Terrace & Outdoor Gardening",https://casadeamor.in/cdn/shop/files/tomatofertilizer-900gm.jpg?v=1707295552,https://casadeamor.in/products/tomato-fertilizer-for-home-terrace-outdoor-gardening?srsltid=AfmBOoq3jCwcMqNfdU8w5Y9m87-yMZLwt4BssbAQ325g9RsZVE48-yr4